"n"	"LI0.025"	"UI0.975"
259	-3.56	1.72
260	-3.56	1.72
261	-3.56	1.72
262	-3.56	1.72
263	-3.56	1.72
264	-3.56	1.72
265	-3.56	1.73
266	-3.56	1.73
267	-3.56	1.73
268	-3.56	1.73
269	-3.56	1.73
270	-3.56	1.73
271	-3.56	1.73
272	-3.57	1.73
273	-3.57	1.73
274	-3.57	1.73
275	-3.57	1.74
276	-3.57	1.74
277	-3.57	1.74
278	-3.57	1.74
279	-3.57	1.74
280	-3.57	1.74
281	-3.57	1.74
282	-3.57	1.74
283	-3.57	1.74
284	-3.57	1.74
285	-3.57	1.74
286	-3.57	1.75
287	-3.57	1.75
288	-3.57	1.75
289	-3.57	1.75
290	-3.57	1.75
291	-3.57	1.75
292	-3.57	1.75
293	-3.57	1.75
294	-3.57	1.75
295	-3.57	1.75
296	-3.57	1.75
297	-3.57	1.76
298	-3.57	1.76
299	-3.57	1.76
300	-3.57	1.76
301	-3.57	1.76
302	-3.57	1.76
303	-3.57	1.76
304	-3.57	1.76
305	-3.57	1.76
306	-3.57	1.76
307	-3.57	1.76
308	-3.57	1.77
309	-3.57	1.77
310	-3.57	1.77
311	-3.57	1.77
312	-3.57	1.77
313	-3.57	1.77
314	-3.57	1.77
315	-3.58	1.77
316	-3.58	1.77
317	-3.58	1.77
318	-3.58	1.77
319	-3.58	1.78
320	-3.58	1.78
321	-3.58	1.78
322	-3.58	1.78
323	-3.58	1.78
324	-3.58	1.78
325	-3.58	1.78
326	-3.58	1.78
327	-3.58	1.78
328	-3.58	1.78
329	-3.58	1.78
330	-3.58	1.79
331	-3.58	1.79
332	-3.58	1.79
333	-3.58	1.79
334	-3.58	1.79
335	-3.58	1.79
336	-3.58	1.79
337	-3.58	1.79
338	-3.58	1.79
339	-3.58	1.79
340	-3.58	1.79
341	-3.58	1.79
342	-3.58	1.8
343	-3.58	1.8
344	-3.58	1.8
345	-3.58	1.8
346	-3.58	1.8
347	-3.58	1.8
348	-3.58	1.8
349	-3.58	1.8
350	-3.58	1.8
351	-3.58	1.8
352	-3.58	1.8
353	-3.58	1.81
354	-3.58	1.81
355	-3.58	1.81
356	-3.58	1.81
357	-3.58	1.81
358	-3.58	1.81
359	-3.58	1.81
360	-3.58	1.81
361	-3.58	1.81
362	-3.58	1.81
363	-3.58	1.81
364	-3.58	1.81
365	-3.58	1.82
366	-3.58	1.82
367	-3.58	1.82
368	-3.58	1.82
369	-3.58	1.82
370	-3.58	1.82
371	-3.58	1.82
372	-3.59	1.82
373	-3.59	1.82
374	-3.59	1.82
375	-3.59	1.82
376	-3.59	1.82
377	-3.59	1.83
378	-3.59	1.83
379	-3.59	1.83
380	-3.59	1.83
381	-3.59	1.83
382	-3.59	1.83
383	-3.59	1.83
384	-3.59	1.83
385	-3.59	1.83
386	-3.59	1.83
387	-3.59	1.83
388	-3.59	1.83
389	-3.59	1.83
390	-3.59	1.84
391	-3.59	1.84
392	-3.59	1.84
393	-3.59	1.84
394	-3.59	1.84
395	-3.59	1.84
396	-3.59	1.84
397	-3.59	1.84
398	-3.59	1.84
399	-3.59	1.84
400	-3.59	1.84
401	-3.59	1.84
402	-3.59	1.85
403	-3.59	1.85
404	-3.59	1.85
405	-3.59	1.85
406	-3.59	1.85
407	-3.59	1.85
408	-3.59	1.85
409	-3.59	1.85
410	-3.59	1.85
411	-3.59	1.85
412	-3.59	1.85
413	-3.59	1.85
414	-3.59	1.85
415	-3.59	1.86
416	-3.59	1.86
417	-3.59	1.86
418	-3.59	1.86
419	-3.59	1.86
420	-3.59	1.86
421	-3.59	1.86
422	-3.59	1.86
423	-3.59	1.86
424	-3.59	1.86
425	-3.59	1.86
426	-3.59	1.86
427	-3.59	1.87
428	-3.59	1.87
429	-3.59	1.87
430	-3.59	1.87
431	-3.59	1.87
432	-3.59	1.87
433	-3.59	1.87
434	-3.59	1.87
435	-3.59	1.87
436	-3.59	1.87
437	-3.59	1.87
438	-3.59	1.87
439	-3.59	1.87
440	-3.59	1.88
441	-3.59	1.88
442	-3.59	1.88
443	-3.59	1.88
444	-3.59	1.88
445	-3.59	1.88
446	-3.59	1.88
447	-3.59	1.88
448	-3.59	1.88
449	-3.59	1.88
450	-3.6	1.88
451	-3.6	1.88
452	-3.6	1.88
453	-3.6	1.88
454	-3.6	1.89
455	-3.6	1.89
456	-3.6	1.89
457	-3.6	1.89
458	-3.6	1.89
459	-3.6	1.89
460	-3.6	1.89
461	-3.6	1.89
462	-3.6	1.89
463	-3.6	1.89
464	-3.6	1.89
465	-3.6	1.89
466	-3.6	1.89
467	-3.6	1.9
468	-3.6	1.9
469	-3.6	1.9
470	-3.6	1.9
471	-3.6	1.9
472	-3.6	1.9
473	-3.6	1.9
474	-3.6	1.9
475	-3.6	1.9
476	-3.6	1.9
477	-3.6	1.9
478	-3.6	1.9
479	-3.6	1.9
480	-3.6	1.9
481	-3.6	1.91
482	-3.6	1.91
483	-3.6	1.91
484	-3.6	1.91
485	-3.6	1.91
486	-3.6	1.91
487	-3.6	1.91
488	-3.6	1.91
489	-3.6	1.91
490	-3.6	1.91
491	-3.6	1.91
492	-3.6	1.91
493	-3.6	1.91
494	-3.6	1.92
495	-3.6	1.92
496	-3.6	1.92
497	-3.6	1.92
498	-3.6	1.92
499	-3.6	1.92
500	-3.6	1.92
